Identifier   ProcessPCH\ /Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/PrecompiledHeaders/project_mobileapp_catherinessssss_Prefix-gswqvslyyvqqyyarjcpzjbwlluem/project_mobileapp_catherinessssss_Prefix.pch.pch\ project_mobileapp_catherinessssss_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 620bddcdeb3acc093b241da838fdd211
Description  ProcessPCH\ /Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/PrecompiledHeaders/project_mobileapp_catherinessssss_Prefix-gswqvslyyvqqyyarjcpzjbwlluem/project_mobileapp_catherinessssss_Prefix.pch.pch\ project_mobileapp_catherinessssss_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/obzone/project-mobileapp-catherinessssss/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/obzone/project-mobileapp-catherinessssss/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=2bb1e7a1-42db-482a-9666-6644af938827 -DDEBUG=1 -DTI_VERSION=5.5.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -iquote /Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/project-mobileapp-catherinessssss.build/Debug-iphonesimulator/project-mobileapp-catherinessssss.build/project-mobileapp-catherinessssss-generated-files.hmap -I/Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/project-mobileapp-catherinessssss.build/Debug-iphonesimulator/project-mobileapp-catherinessssss.build/project-mobileapp-catherinessssss-own-target-headers.hmap -I/Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/project-mobileapp-catherinessssss.build/Debug-iphonesimulator/project-mobileapp-catherinessssss.build/project-mobileapp-catherinessssss-all-target-headers.hmap -iquote /Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/project-mobileapp-catherinessssss.build/Debug-iphonesimulator/project-mobileapp-catherinessssss.build/project-mobileapp-catherinessssss-project-headers.hmap -I/Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/libxml2 -Iheaders -I/Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/project-mobileapp-catherinessssss.build/Debug-iphonesimulator/project-mobileapp-catherinessssss.build/DerivedSources/x86_64 -I/Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/project-mobileapp-catherinessssss.build/Debug-iphonesimulator/project-mobileapp-catherinessssss.build/DerivedSources -F/Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/PrecompiledHeaders/project_mobileapp_catherinessssss_Prefix-gswqvslyyvqqyyarjcpzjbwlluem/project_mobileapp_catherinessssss_Prefix.pch.d -c /Users/obzone/project-mobileapp-catherinessssss/build/iphone/project_mobileapp_catherinessssss_Prefix.pch -o /Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/PrecompiledHeaders/project_mobileapp_catherinessssss_Prefix-gswqvslyyvqqyyarjcpzjbwlluem/project_mobileapp_catherinessssss_Prefix.pch.pch --serialize-diagnostics /Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/PrecompiledHeaders/project_mobileapp_catherinessssss_Prefix-gswqvslyyvqqyyarjcpzjbwlluem/project_mobileapp_catherinessssss_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/obzone/project-mobileapp-catherinessssss/build/iphone/build/Intermediates/PrecompiledHeaders/project_mobileapp_catherinessssss_Prefix-gswqvslyyvqqyyarjcpzjbwlluem/project_mobileapp_catherinessssss_Prefix.pch.pch\ project_mobileapp_catherinessssss_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482880 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Users/obzone/project-mobileapp-catherinessssss/build/iphone/project_mobileapp_catherinessssss_Prefix.pch 0 1478959245 512 33188
